random_forest_results
backend  | INFO:root:random forest Grid Search Results: {'mean_fit_time': array([ 8.10778642, 15.21163411, 32.90033808,  8.18305721, 13.87083797,
backend  |        27.21958432,  6.8208375 , 11.16582832, 22.04915509,  6.02570686,
backend  |        10.89371767, 23.02543807,  6.91142373, 12.54499731, 21.76126695,
backend  |         4.84322867, 10.46236711, 22.30323534,  5.47455344, 10.05104265,
backend  |        20.90317464,  5.14080715,  9.59097977, 18.60374317,  4.60852361,
backend  |         9.6283268 , 20.4853756 ,  3.45428958,  6.62595854, 13.29113455,
backend  |         3.57164345,  7.68662853, 15.06806054,  3.94510021,  6.34671817,
backend  |        12.40029893,  3.16683245,  6.53761854, 13.71678185,  3.74005775,
backend  |         6.16400819, 12.88658566,  3.29409876,  6.30123944, 13.676689  ,
backend  |         3.50414262,  6.30743942, 12.06000466,  3.04890285,  6.0036324 ,
backend  |        13.78410478,  3.33873019,  6.67143936, 12.29123092,  5.68912082,
backend  |        11.3367125 , 22.89601727,  5.49979897, 10.47178516, 21.57396669,
backend  |         4.98218751, 10.33305368, 20.51370096,  5.35766582, 10.63438063,
backend  |        20.4293695 ,  5.04862146, 10.15250125, 20.84329123,  4.85832224,
backend  |         9.79780827, 18.75562706,  4.43725848,  9.23851614, 18.4490262 ,
backend  |         4.59981875,  9.29087815, 19.97253199,  5.13480911,  9.6612659 ,
backend  |        15.90281129]), 'std_fit_time': array([0.29267966, 0.71064019, 0.73716652, 1.3472309 , 0.36911324, 
backend  |        0.54709945, 1.04879816, 0.20016798, 0.4719898 , 0.70265839,
backend  |        0.39688216, 1.52271194, 1.20752074, 0.10348534, 0.42016891,
backend  |        0.09292874, 0.54723266, 0.19639719, 0.68566187, 0.38319465,
backend  |        0.29743859, 0.31924643, 0.47223545, 0.18236294, 0.03620296,
backend  |        0.67406195, 0.33569054, 0.43847698, 0.30882581, 0.35416351,
backend  |        0.30635474, 0.29302601, 0.55851201, 0.45408542, 0.16035231,
backend  |        0.21195384, 0.03571727, 0.21189874, 0.02716398, 0.50015518,
backend  |        0.03297824, 0.08811095, 0.07257424, 0.15042485, 0.12864468,
backend  |        0.31053286, 0.13022982, 0.13575564, 0.03623229, 0.13679819,
backend  |        0.37960351, 0.19314926, 0.3737321 , 0.2167901 , 0.05512861,
backend  |        0.24268512, 0.09823018, 0.20712176, 0.05252225, 0.39973747,
backend  |        0.15293416, 0.39388057, 0.22287796, 0.29396067, 0.26624719,
backend  |        0.13054666, 0.31080161, 0.25096831, 0.15723716, 0.22573657,
backend  |        0.44439977, 0.06693586, 0.05998919, 0.37480336, 0.23507977,
backend  |        0.26969102, 0.21183154, 0.37539505, 0.24694895, 0.31220603,
backend  |        1.10509583]), 'mean_score_time': array([0.18123794, 0.43946052, 0.65297933, 0.13121047, 0.26505046,
backend  |        0.50063033, 0.11585321, 0.22497067, 0.35080972, 0.11222849,
backend  |        0.22350426, 0.43391399, 0.12519608, 0.21004105, 0.45337386,
backend  |        0.09746852, 0.19707975, 0.36662889, 0.10072947, 0.1808188 ,
backend  |        0.34141316, 0.09911637, 0.18040752, 0.34223714, 0.09280157,
backend  |        0.17373943, 0.38851533, 0.05853839, 0.1100636 , 0.26557231,
backend  |        0.06656933, 0.13695922, 0.19557347, 0.07795553, 0.10885296,
backend  |        0.19767141, 0.05923543, 0.10202961, 0.19566126, 0.05766525,
backend  |        0.11013303, 0.19305935, 0.06389852, 0.10287266, 0.20272565,
backend  |        0.06505942, 0.10286179, 0.18689833, 0.05692387, 0.10333414,
backend  |        0.20663033, 0.06079783, 0.10246902, 0.19249024, 0.11486149,
backend  |        0.2215723 , 0.41278338, 0.10286217, 0.19220195, 0.38090653,
backend  |        0.09079027, 0.20211625, 0.345398  , 0.10613537, 0.19163485,
backend  |        0.37510262, 0.10019693, 0.20160928, 0.37845497, 0.09128408,
backend  |        0.16619563, 0.32493443, 0.09162922, 0.1657064 , 0.33117046,
backend  |        0.08949938, 0.17776151, 0.32057257, 0.09908829, 0.18264389,
backend  |        0.18820138]), 'std_score_time': array([0.04260083, 0.07988668, 0.06305598, 0.01154175, 0.03769152,
backend  |        0.0573748 , 0.01864957, 0.01540072, 0.01226778, 0.00301015,
backend  |        0.02599336, 0.01078786, 0.03032727, 0.01214313, 0.07385456,
backend  |        0.00367141, 0.01063464, 0.01390068, 0.0076423 , 0.0034282 ,
backend  |        0.01148286, 0.00895199, 0.00504184, 0.00863702, 0.00241579,
backend  |        0.00767527, 0.04780746, 0.00233257, 0.01500276, 0.08299092,
backend  |        0.01444301, 0.01395878, 0.00544313, 0.01372059, 0.0062159 ,
backend  |        0.01120658, 0.00182578, 0.00252927, 0.00924547, 0.0037796 ,
backend  |        0.01959351, 0.00339875, 0.01100668, 0.00403734, 0.00666451,
backend  |        0.01279471, 0.00302075, 0.0057525 , 0.00241453, 0.00422165,
backend  |        0.00536966, 0.0048496 , 0.00697639, 0.01376865, 0.0046487 ,
backend  |        0.00813996, 0.02128872, 0.00567747, 0.00660256, 0.04747437,
backend  |        0.00365182, 0.04838942, 0.01329135, 0.01003247, 0.01063118,
backend  |        0.007099  , 0.00367297, 0.01506762, 0.01558719, 0.00403176,
backend  |        0.00408692, 0.01707432, 0.00433651, 0.00806234, 0.01491381,
backend  |        0.00338794, 0.00826841, 0.00821678, 0.01523714, 0.02637268,
backend  |        0.02339829]), 'param_max_depth': masked_array(data=[None, None, None, None, None, None, None, None, None,
backend  |                    None, None, None, None, None, None, None, None, None,
backend  |                    None, None, None, None, None, None, None, None, None,
backend  |                    10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10,
backend  |                    10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 20,
backend  |                    20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20,
backend  |                    20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20],
backend  |              mask=[False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False],
backend  |        fill_value=np.str_('?'),
backend  |             dtype=object), 'param_min_samples_leaf': masked_array(data=[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
backend  |                    4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1,
backend  |                    2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4,
backend  |                    1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
backend  |                    4, 4, 4, 4, 4, 4, 4, 4, 4],
backend  |              mask=[False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False],
backend  |        fill_value=999999), 'param_min_samples_split': masked_array(data=[2, 2, 2, 5, 5, 5, 10, 10, 10, 2, 2, 2, 5, 5, 5, 10, 10,
backend  |                    10, 2, 2, 2, 5, 5, 5, 10, 10, 10, 2, 2, 2, 5, 5, 5, 10,
backend  |                    10, 10, 2, 2, 2, 5, 5, 5, 10, 10, 10, 2, 2, 2, 5, 5, 5,
backend  |                    10, 10, 10, 2, 2, 2, 5, 5, 5, 10, 10, 10, 2, 2, 2, 5,
backend  |                    5, 5, 10, 10, 10, 2, 2, 2, 5, 5, 5, 10, 10, 10],
backend  |              mask=[False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False],
backend  |        fill_value=999999), 'param_n_estimators': masked_array(data=[50, 100, 200, 50, 100, 200, 50, 100, 200, 50, 100, 200,
backend  |                    50, 100, 200, 50, 100, 200, 50, 100, 200, 50, 100, 200,
backend  |                    50, 100, 200, 50, 100, 200, 50, 100, 200, 50, 100, 200,
backend  |                    50, 100, 200, 50, 100, 200, 50, 100, 200, 50, 100, 200,
backend  |                    50, 100, 200, 50, 100, 200, 50, 100, 200, 50, 100, 200,
backend  |                    50, 100, 200, 50, 100, 200, 50, 100, 200, 50, 100, 200,
backend  |                    50, 100, 200, 50, 100, 200, 50, 100, 200],
backend  |              mask=[False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False, False, False, False, False, False, False, False,
backend  |                    False],
backend  |        fill_value=999999), 'params': [{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}, {'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}, {'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}, {'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}, {'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}, {'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}, {'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}, {'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}, {'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}, {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}, {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}, {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}, {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}, {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}, {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}, {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}, {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}, {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}, {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}, {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}, {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}, {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}, {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}, {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}, {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}, {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}, {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}, {'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}, {'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}, {'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}, {'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}, {'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}, {'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}, {'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}, {'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}, {'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}, {'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}, {'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}, {'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}, {'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}, {'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}, {'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}, {'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}, {'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}, {'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}, {'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}, {'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}, {'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}, {'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}, {'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}, {'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}, {'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}, {'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}, {'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}, {'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}, {'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}, {'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}, {'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}, {'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}, {'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}, {'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}, {'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}, {'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}, {'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}, {'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}, {'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}, {'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}, {'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}, {'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}, {'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}, {'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}, {'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}, {'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}, {'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}, {'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}, {'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}, {'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}, {'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}, {'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}, {'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}, {'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}], 'split0_test_score': array([0.31450401, 0.31731437, 0.31632257, 0.33650705, 0.34050924,
backend  |        0.34086886, 0.35270102, 0.35838544, 0.35745559, 0.35081812,
backend  |        0.35343659, 0.35251456, 0.35248295, 0.35670911, 0.35540058,
backend  |        0.36048502, 0.36306897, 0.36355503, 0.36270352, 0.36515182,
backend  |        0.36520366, 0.36270352, 0.36515182, 0.36520366, 0.36203677,
backend  |        0.36477186, 0.36523343, 0.35624005, 0.35943531, 0.3571482 ,
backend  |        0.35705731, 0.35978771, 0.3585219 , 0.35946064, 0.36090714,
backend  |        0.35961586, 0.36341846, 0.36285954, 0.36239899, 0.36303782,
backend  |        0.36378774, 0.36244514, 0.36277971, 0.36237767, 0.36217363,
backend  |        0.36429849, 0.36476437, 0.36436552, 0.36429849, 0.36476437,
backend  |        0.36436552, 0.36292756, 0.3640017 , 0.36370289, 0.33411285,
backend  |        0.33634317, 0.33569508, 0.34895202, 0.35265959, 0.35233563,
backend  |        0.35909731, 0.36357708, 0.36342073, 0.36072085, 0.3631779 ,
backend  |        0.36062125, 0.36044185, 0.36390222, 0.36220571, 0.36605214,
backend  |        0.3678524 , 0.36795886, 0.36491356, 0.36768426, 0.3678244 ,
